Book 1,Book 2,Book 3,Facet,Selection,Selected Answer Nr.,Agreement,Answers
1,2,3,atmosphere,01==03,2,0.5,3
1,2,3,content,01==03,2,1.0,1
1,2,3,location,01==03,2,1.0,1
1,2,3,plot,unsure,-1,0.5,3
1,2,3,time,01==03,2,1.0,1
1,2,3,total,01==03,2,1.0,1
1,2,6,atmosphere,02==06,3,0.5,3
1,2,6,content,02==06,3,0.5,3
1,2,6,location,02==06,3,0.5,3
1,2,6,plot,02==06,3,0.5,3
1,2,6,time,02==06,3,1.0,1
1,2,6,total,02==06,3,1.0,1
1,2,7,atmosphere,01==02,1,0.5,3
1,2,7,content,01==02,1,1.0,1
1,2,7,location,01==02,1,1.0,1
1,2,7,plot,unsure,-1,0.5,3
1,2,7,total,01==02,1,1.0,1
1,2,9,atmosphere,01==02,1,1.0,1
1,2,9,total,01==02,1,0.5,3
1,3,6,atmosphere,01==03,1,0.75,4
1,3,6,content,01==03,1,0.75,4
1,3,6,location,01==03,1,1.0,1
1,3,6,plot,01==03,1,0.75,4
1,3,6,time,01==03,1,1.0,1
1,3,6,total,01==03,1,1.0,1
1,3,7,atmosphere,01==03,1,1.0,1
1,3,7,content,01==03,1,0.8,5
1,3,7,location,01==03,1,1.0,1
1,3,7,plot,01==03,1,0.8,5
1,3,7,time,01==03,1,1.0,1
1,3,7,total,01==03,1,1.0,1
1,3,9,atmosphere,01==03,1,1.0,1
1,3,9,content,01==03,1,0.8333333333333334,6
1,3,9,location,01==03,1,1.0,1
1,3,9,plot,01==03,1,0.6666666666666666,6
1,3,9,time,01==03,1,1.0,1
1,3,9,total,01==03,1,1.0,1
1,3,14,atmosphere,01==03,1,0.8,5
1,3,14,content,01==03,1,1.0,1
1,3,14,location,01==03,1,1.0,1
1,3,14,plot,01==14,2,0.6666666666666666,3
1,3,14,time,01==03,1,1.0,1
1,3,14,total,01==03,1,1.0,1
1,3,20,atmosphere,01==03,1,0.6,5
1,3,20,content,01==03,1,1.0,1
1,3,20,location,01==03,1,1.0,1
1,3,20,plot,unsure,-1,0.3333333333333333,4
1,3,20,time,01==03,1,0.5,3
1,3,20,total,01==03,1,0.6,5
1,6,9,atmosphere,01==09,2,1.0,1
1,6,9,content,06==09,3,1.0,1
1,6,9,location,01==06,1,1.0,1
1,6,9,plot,01==06,1,1.0,1
1,6,9,time,01==06,1,1.0,1
1,6,9,total,01==06,1,1.0,1
1,6,15,atmosphere,6==15,3,0.5,3
1,6,15,content,06==15,3,1.0,1
1,6,15,location,01==15,2,1.0,1
1,6,15,plot,06==15,3,1.0,1
1,6,15,time,01==15,2,1.0,1
1,6,15,total,06==15,3,1.0,1
1,6,20,atmosphere,01==20,2,1.0,1
1,6,20,content,01==20,2,1.0,1
1,6,20,location,unsure,-1,0.5,3
1,6,20,plot,unsure,-1,0.5,3
1,6,20,total,01==20,2,1.0,1
1,7,9,atmosphere,07==09,3,1.0,1
1,7,9,content,07==09,3,1.0,1
1,7,9,location,01==07,1,1.0,1
1,7,9,plot,01==07,1,1.0,1
1,7,9,time,01==07,1,1.0,1
1,7,9,total,07==09,3,1.0,1
1,7,14,atmosphere,07==14,3,1.0,1
1,7,14,content,07==14,3,1.0,1
1,7,14,location,07==14,3,1.0,1
1,7,14,plot,01==07,1,1.0,1
1,7,14,time,07==14,3,1.0,1
1,7,14,total,07==14,3,1.0,1
1,7,20,atmosphere,01==07,1,1.0,1
1,7,20,content,01==20,2,1.0,1
1,7,20,location,01==20,2,1.0,1
1,7,20,plot,01==07,1,1.0,1
1,7,20,time,01==07,1,1.0,1
1,7,20,total,01==07,1,1.0,1
1,9,14,atmosphere,09==14,3,1.0,1
1,9,14,content,09==14,3,1.0,1
1,9,14,location,09==14,3,1.0,1
1,9,14,plot,01==09,1,1.0,1
1,9,14,total,09==14,3,1.0,1
1,9,15,atmosphere,01==09,1,1.0,1
1,9,15,total,01==15,2,1.0,1
1,9,20,atmosphere,01==20,2,1.0,1
1,9,20,content,01==20,2,1.0,1
1,9,20,location,01==20,2,1.0,1
1,9,20,plot,01==20,2,1.0,1
1,9,20,total,01==20,2,1.0,1
1,14,20,atmosphere,01==20,2,1.0,1
1,14,20,total,01==20,2,1.0,1
2,5,9,atmosphere,05==09,3,1.0,1
2,5,9,content,05==09,3,1.0,1
2,5,9,location,05==09,3,1.0,1
2,5,9,plot,05==09,3,1.0,1
2,5,9,time,02==05,1,1.0,1
2,5,9,total,05==09,3,1.0,1
2,5,11,atmosphere,02==11,2,1.0,1
2,5,11,content,05==11,3,1.0,1
2,5,11,location,02==11,2,1.0,1
2,5,11,plot,05==11,3,1.0,1
2,5,11,time,05==11,3,1.0,1
2,5,11,total,05==11,3,1.0,1
2,5,13,atmosphere,02==13,2,1.0,1
2,5,13,content,02==13,2,1.0,1
2,5,13,location,02==13,2,1.0,1
2,5,13,plot,02==13,2,1.0,1
2,5,13,total,02==13,2,1.0,1
2,5,16,atmosphere,02==16,2,1.0,1
2,5,16,total,05==16,3,1.0,1
2,5,19,atmosphere,02==05,1,1.0,1
2,5,19,content,02==05,1,1.0,1
2,5,19,location,05==19,3,1.0,1
2,5,19,plot,05==19,3,1.0,1
