Book 1,Book 2,Book 3,Facet,Selection,Selected Answer Nr.,Answers,Title 1,Title 2,Title 3
1,2,3,atmosphere,01==03,2,3,Uncle Tom's Cabin by Harriet Beecher Stowe,A Tale of Two Cities by Charles Dickens,Adventures of Huckleberry Finn by Mark Twain
1,2,3,plot,unsure,-1,3,Uncle Tom's Cabin by Harriet Beecher Stowe,A Tale of Two Cities by Charles Dickens,Adventures of Huckleberry Finn by Mark Twain
1,2,6,atmosphere,02==06,3,3,Uncle Tom's Cabin by Harriet Beecher Stowe,A Tale of Two Cities by Charles Dickens,Emma by Jane Austen
1,2,6,content,02==06,3,3,Uncle Tom's Cabin by Harriet Beecher Stowe,A Tale of Two Cities by Charles Dickens,Emma by Jane Austen
1,2,6,location,02==06,3,3,Uncle Tom's Cabin by Harriet Beecher Stowe,A Tale of Two Cities by Charles Dickens,Emma by Jane Austen
1,2,6,plot,02==06,3,3,Uncle Tom's Cabin by Harriet Beecher Stowe,A Tale of Two Cities by Charles Dickens,Emma by Jane Austen
1,2,7,atmosphere,01==02,1,3,Uncle Tom's Cabin by Harriet Beecher Stowe,A Tale of Two Cities by Charles Dickens,Frankenstein by Mary Shelley
1,2,7,plot,unsure,-1,3,Uncle Tom's Cabin by Harriet Beecher Stowe,A Tale of Two Cities by Charles Dickens,Frankenstein by Mary Shelley
1,2,9,total,01==02,1,3,Uncle Tom's Cabin by Harriet Beecher Stowe,A Tale of Two Cities by Charles Dickens,Metamorphosis by Franz Kafka
1,3,20,plot,unsure,-1,4,Uncle Tom's Cabin by Harriet Beecher Stowe,Adventures of Huckleberry Finn by Mark Twain,Treasure Island by Robert L. Stevenson
1,3,20,time,01==03,1,3,Uncle Tom's Cabin by Harriet Beecher Stowe,Adventures of Huckleberry Finn by Mark Twain,Treasure Island by Robert L. Stevenson
1,6,15,atmosphere,6==15,3,3,Uncle Tom's Cabin by Harriet Beecher Stowe,Emma by Jane Austen,Little Women by Louisa M. Alcott
1,6,20,location,unsure,-1,3,Uncle Tom's Cabin by Harriet Beecher Stowe,Emma by Jane Austen,Treasure Island by Robert L. Stevenson
1,6,20,plot,unsure,-1,3,Uncle Tom's Cabin by Harriet Beecher Stowe,Emma by Jane Austen,Treasure Island by Robert L. Stevenson
